SMILES,QED,LogP,MolWt,HBA,HBD,TPSA,NumRotBonds,N_count,S_count,O_count,P_count,Concentration_mM
Cc1ccc(/C=N\N=c2\[nH]c(C(C)(O)O)c(-c3ccc(Cl)cc3)s2)cc1,0.361340888263908,3.797120000000003,387.89200000000005,5,3,80.97,4,3,1,2,0,5.0
Cc1ccc(/C=N\N=c2\[nH]c(C(C)(O)O)c(-c3ccc(Cl)cc3)s2)cc1,0.361340888263908,3.797120000000003,387.89200000000005,5,3,80.97,4,3,1,2,0,0.25
Cc1ccc(/C=N\N=c2\[nH]c(C(C)(O)O)c(-c3ccc(Cl)cc3)s2)cc1,0.361340888263908,3.797120000000003,387.89200000000005,5,3,80.97,4,3,1,2,0,0.005
Cc1ccc(/C=N\N=c2\[nH]c(C(C)(O)O)c(-c3ccc(Cl)cc3)s2)cc1,0.361340888263908,3.797120000000003,387.89200000000005,5,3,80.97,4,3,1,2,0,2.0
Cc1ccc(/C=N\N=c2\[nH]c(C(C)(O)O)c(-c3ccc(Cl)cc3)s2)cc1,0.361340888263908,3.797120000000003,387.89200000000005,5,3,80.97,4,3,1,2,0,0.2
Cc1ccc(/C=N\N=c2\[nH]c(C(C)(O)O)c(-c3ccc(Cl)cc3)s2)cc1,0.361340888263908,3.797120000000003,387.89200000000005,5,3,80.97,4,3,1,2,0,0.4
Cc1ccc(/C=N\N=c2\[nH]c(C(C)(O)O)c(-c3ccc(Cl)cc3)s2)cc1,0.361340888263908,3.797120000000003,387.89200000000005,5,3,80.97,4,3,1,2,0,0.8
Cc1ccc(/C=N\N=c2\[nH]c(C(C)(O)O)c(-c3ccc(Cl)cc3)s2)cc1,0.361340888263908,3.797120000000003,387.89200000000005,5,3,80.97,4,3,1,2,0,2.5
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,1.0
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,0.1
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,0.01
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,0.5
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,0.05
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,0.001
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,5.0
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,0.25
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,0.005
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,2.0
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,0.2
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,0.4
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,0.8
CC(C)N(C(=S)NCc1ccccc1)C(C)C,0.8263166927764379,3.1799000000000017,250.41100000000003,1,1,15.27,4,2,1,0,0,2.5
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,1.0
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,0.1
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,0.01
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,0.5
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,0.05
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,0.001
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,5.0
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,0.25
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,0.005
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,2.0
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,0.2
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,0.4
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,0.8
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1,0,2,0,2.5
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,1.0
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,0.1
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,0.01
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,0.5
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,0.05
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,0.001
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,5.0
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,0.25
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,0.005
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,2.0
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,0.2
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,0.4
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,0.8
NC(=S)N/N=C/c1cccnc1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,4,1,0,0,2.5
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,1.0
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,0.1
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,0.01
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,0.5
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,0.05
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,0.001
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,5.0
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,0.25
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,0.005
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,2.0
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,0.2
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,0.4
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,0.8
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.3376842191881669,6.977800000000005,372.518,4,0,24.72,5,2,2,0,0,2.5
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,1.0
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,0.1
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,0.01
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,0.5
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,0.05
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,0.001
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,5.0
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,0.25
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,0.005
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,2.0
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,0.2
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,0.4
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,0.8
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,9,0,0,0,2.5
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,1.0
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,0.1
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,0.01
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,0.5
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,0.05
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,0.001
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,5.0
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,0.25
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,0.005
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,2.0
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,0.2
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,0.4
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,0.8
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.5511785307845071,3.138100000000001,239.23400000000004,3,1,71.82,2,3,0,2,0,2.5
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,1.0
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,0.1
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,0.01
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,0.5
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,0.05
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,0.001
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,5.0
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,0.25
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,0.005
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,2.0
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,0.2
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,0.4
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,0.8
CN(C)c1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.8061135674954474,3.1595000000000004,291.354,3,1,48.99,3,3,0,1,0,2.5
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,1.0
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,0.1
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,0.01
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,0.5
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,0.05
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,0.001
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,5.0
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,0.25
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,0.005
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,2.0
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,0.2
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,0.4
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,0.8
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,3,0,1,0,2.5
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,1.0
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,0.1
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,0.01
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,0.5
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,0.05
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,0.001
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,5.0
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,0.25
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,0.005
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,2.0
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,0.2
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,0.4
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,0.8
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1,1,1,0,2.5
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,1.0
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.1
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.01
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.5
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.05
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.001
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,5.0
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.25
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.005
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,2.0
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.2
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.4
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.8
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,2.5
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,1.0
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.1
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.01
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.5
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.05
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.001
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,5.0
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.25
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.005
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,2.0
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.2
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.4
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.8
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,2.5
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,1.0
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.1
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.01
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.5
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.05
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.001
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,5.0
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.25
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.005
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,2.0
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.2
