SMILES,QED,LogP,MolWt,HBA,HBD,TPSA,NumRotBonds,Concentration_mM
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,5.0
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,0.25
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,0.005
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,2.0
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,0.2
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,0.4
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,0.8
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,2.5
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,1.0
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,0.1
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,0.01
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,0.5
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,0.05
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,0.001
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,5.0
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,0.25
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,0.005
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,2.0
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,0.2
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,0.4
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,0.8
CCCCCCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.3188405694046152,0.9966000000000024,382.427,2,1,29.46,16,2.5
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,1.0
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,0.1
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,0.01
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,0.5
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,0.05
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,0.001
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,5.0
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,0.25
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,0.005
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,2.0
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,0.2
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,0.4
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,0.8
NC(=S)N/N=C/c1ccccn1,0.38881658316851,0.2486999999999999,180.236,3,2,63.3,2,2.5
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,1.0
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,0.1
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,0.01
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,0.5
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,0.05
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,0.001
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,5.0
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,0.25
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,0.005
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,2.0
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,0.2
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,0.4
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,0.8
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.6571530701399272,3.9087200000000015,347.418,5,0,48.52,5,2.5
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,1.0
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,0.1
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,0.01
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,0.5
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,0.05
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,0.001
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,5.0
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,0.25
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,0.005
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,2.0
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,0.2
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,0.4
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,0.8
Cc1ccc(/C=N/NC(=O)c2cccnc2)cc1,0.6587777721442907,2.1539200000000003,239.27800000000005,3,1,54.35,3,2.5
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,1.0
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,0.1
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,0.01
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,0.5
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,0.05
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,0.001
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,5.0
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,0.25
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,0.005
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,2.0
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,0.2
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,0.4
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,0.8
CCOP(=O)(O)C(NC)c1ccccc1,0.7591746879566318,2.1265,229.216,3,2,58.56,5,2.5
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,1.0
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,0.1
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,0.01
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,0.5
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,0.05
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,0.001
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,5.0
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,0.25
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,0.005
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,2.0
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,0.2
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,0.4
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,0.8
CC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.3019562650829413,-1.098999999999999,399.207,2,1,45.34,4,2.5
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,1.0
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,0.1
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,0.01
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,0.5
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,0.05
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,0.001
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,5.0
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,0.25
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,0.005
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,2.0
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,0.2
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,0.4
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,0.8
CCC[n+]1ccc(C(=O)N/N=C/c2ccc(F)cc2)cc1.[I-],0.2996233372698553,-0.7088999999999992,413.234,2,1,45.34,5,2.5
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,1.0
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,0.1
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,0.01
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,0.5
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,0.05
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,0.001
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,5.0
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,0.25
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,0.005
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,2.0
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,0.2
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,0.4
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,0.8
CC1(C)COC(=S)N1,0.4881455870223184,0.6697,131.20000000000002,2,1,21.26,0,2.5
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,1.0
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,0.1
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,0.01
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,0.5
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,0.05
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,0.001
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,5.0
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,0.25
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,0.005
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,2.0
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,0.2
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,0.4
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,0.8
NCCOCc1ccc(O)c2ncccc12,0.7613341140555917,1.4156999999999995,218.256,4,2,68.37,4,2.5
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,1.0
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,0.1
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,0.01
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,0.5
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,0.05
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,0.001
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,5.0
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,0.25
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,0.005
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2.0
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,0.2
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,0.4
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,0.8
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2.5
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,1.0
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,0.1
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,0.01
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,0.5
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,0.05
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,0.001
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,5.0
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,0.25
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,0.005
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,2.0
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,0.2
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,0.4
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,0.8
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,2.5
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,1.0
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,0.1
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,0.01
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,0.5
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,0.05
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,0.001
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,5.0
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,0.25
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,0.005
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,2.0
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,0.2
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,0.4
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,0.8
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.5330343057051402,2.5829000000000004,299.33399999999995,5,1,94.35,4,2.5
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,1.0
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,0.1
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,0.01
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,0.5
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,0.05
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,0.001
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,5.0
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,0.25
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,0.005
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2.0
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,0.2
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,0.4
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,0.8
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2.5
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,1.0
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,0.1
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,0.01
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,0.5
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,0.05
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,0.001
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,5.0
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,0.25
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,0.005
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,2.0
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,0.2
